angles,ranges
0.16499,87
0.29333,87
0.31499,88.6
0.32999,87
0.35582,90.1
0.57666,87
0.64499,88.6
1.01062,85.5
1.69124,85.5
2.37187,87
3.05249,85.5
3.73312,85.5
3.91999,85.4
4.41374,85.5
4.60902,85.4
5.09437,85.5
5.29805,85.4
5.77499,85.5
5.98708,85.4
6.45562,85.5
6.6761,85.4
6.95999,85.4
7.13624,85.5
7.36513,85.4
7.62381,85.4
7.81687,85.5
8.05416,85.4
8.28763,85.4
8.74319,85.4
8.95145,85.4
9.25999,85.5
9.39999,85.4
9.43222,85.4
9.61527,85.4
9.9284,85.5
10.06687,85.4
10.12124,85.4
10.27909,85.4
10.40999,85.5
10.5968,85.5
10.73374,85.4
10.81027,85.4
10.94291,85.4
11.07228,85.5
11.2652,85.5
11.40062,85.4
11.4993,87
11.60673,85.4
11.73458,85.5
11.77999,85.5
11.93361,85.5
12.06749,85.4
12.27055,85.4
12.39687,85.5
12.44458,85.5
12.60201,85.5
12.73437,85.4
12.93437,85.4
13.05916,85.5
13.10916,85.5
13.27041,85.5
13.40124,85.4
13.46999,85.5
13.59819,87
13.72145,85.5
13.77374,85.5
13.93881,85.5
14.06811,85.4
14.12388,85.5
14.262,85.4
14.38374,87
14.43833,85.5
14.60722,85.5
14.73499,85.4
14.77777,85.5
15.04603,87
15.10291,85.5
15.16999,85.4
15.27562,85.5
15.40187,85.4
15.43166,85.5
15.70833,87
15.76749,87
15.83992,85.4
15.94402,87
16.06874,87
16.08555,85.5
16.37062,87
16.43208,87
16.50985,85.4
16.61242,87
16.73562,87
16.73944,87
17.03291,87
17.09666,87
17.17978,87
17.22999,87
17.39333,87
17.54999,87
17.6952,87
17.76124,85.5
17.84972,87
17.90756,87
18.04721,87
18.2268,87
18.42582,87
18.51965,87
18.58513,87
18.7011,87
18.9036,87
19.09041,87
19.18958,87
19.2627,87
19.35499,87
19.58041,87
19.85951,87
19.94027,85.5
20.00888,87
20.25722,88.6
20.52944,87
20.61784,87
20.66277,87
20.93402,88.6
21.19936,87
21.29541,88.6
21.39999,88.6
21.59999,88.6
21.61082,88.6
21.66999,87
21.8693,88.6
21.97298,88.6
22.04471,88.6
22.09999,87.1
22.25694,88.6
22.28763,88.6
22.33305,88.6
22.53923,88.6
22.65055,88.6
22.68944,88.6
22.76534,88.6
22.91388,88.6
22.96444,88.6
22.9961,88.6
23.32811,88.6
23.33416,88.6
23.43069,88.6
23.57083,88.6
23.64124,88.6
23.65916,88.6
23.97888,88.6
24.00569,90.1
24.09603,88.6
24.22777,88.6
24.31805,90.1
24.32221,88.6
24.6236,88.6
24.68326,90.1
24.76138,88.6
24.88472,88.6
24.98527,90.1
24.99485,90.1
25.26833,90.1
25.42673,90.2
25.54166,90.1
25.64832,90.1
25.91305,90.1
26.09207,90.2
26.11999,90.1
26.1986,90.1
26.31138,90.1
26.55777,90.1
26.75742,90.2
26.78916,90.1
26.85555,90.1
26.97444,90.1
27.20249,91.7
27.42277,90.2
27.45833,90.1
27.45999,90.1
27.51249,90.1
27.63749,90.1
27.84722,91.7
28.08812,91.7
28.1261,91.7
28.1275,91.7
28.16944,90.1
28.30055,91.7
28.49194,91.7
28.75346,91.7
28.79221,91.7
28.79666,91.7
28.82638,91.7
28.9636,91.7
29.41881,93.3
29.45832,91.7
29.46583,91.7
30.10457,87
30.12444,91.7
30.13499,93.2
30.23305,88.6
30.25457,88.6
30.29548,88.6
30.51527,87
30.58381,88.6
30.79055,93.2
30.80416,93.2
31.05999,93.3
31.45666,93.2
31.47333,93.2
31.73527,93.3
32.12277,93.2
32.14249,94.8
32.41054,93.3
32.78888,94.8
32.81166,94.8
33.04,94.8
33.08583,94.8
33.10999,94.8
33.45499,96.4
33.48082,96.4
33.7145,94.8
33.7611,94.8
33.78603,94.8
34.1211,96.4
34.38902,94.8
34.43638,96.4
34.46208,94.8
34.78721,96.4
35.06353,96.4
35.11166,96.4
35.13812,96.4
35.73805,96.4
35.78693,97.9
35.81416,96.4
36.41256,96.4
36.46222,97.9
36.4902,98
37.08708,97.9
37.13749,97.9
37.16624,98
37.76159,97.9
37.81277,99.5
37.84228,99.5
38.43611,99.5
38.48805,99.5
38.51833,99.5
39.11062,101
39.19437,101.1
39.34999,99.4
39.43999,99.5
39.78513,101
39.83999,99.5
39.87041,101.1
40.01152,99.4
40.1061,101
40.30999,101
40.45964,102.6
40.50916,99.5
40.54645,101.1
40.67305,101
40.77221,101
40.9761,101
41.17833,101
41.33457,102.5
41.43833,102.6
41.64222,102.6
41.84749,102.6
41.9961,102.5
42.06,102.5
42.10443,102.6
42.30833,104.1
42.51666,102.6
42.65763,104.1
42.72228,102.5
42.77054,102.6
42.97444,104.1
43.18582,104.1
43.31916,104.1
43.38458,104.1
43.43666,105.7
43.64055,105.7
43.85499,105.7
43.98068,105.6
44.04687,105.6
44.10277,105.7
44.13,105.7
44.30666,105.7
44.52416,105.7
44.53999,104.1
44.64221,107.2
44.70916,107.2
44.76888,105.7
44.79457,105.7
44.97277,104.1
45.19332,107.2
45.1977,104.1
45.30374,107.2
45.31,107.2
45.37145,108.7
45.43499,108.8
45.45916,104.1
45.63889,108.8
45.85541,107.3
45.86249,107.2
45.96527,108.8
45.97763,105.7
46.03374,108.7
46.1011,110.3
46.12374,108.8
46.30499,110.3
46.51312,108.8
46.53166,110.3
46.6268,110.3
46.64527,108.8
46.69603,110.3
46.76721,110.3
46.78832,110.3
46.9711,110.3
47.17083,110.4
47.20083,110.3
47.27999,108.8
47.31291,110.3
47.35833,110.3
47.45291,110.3
47.63721,111.9
47.65,110.4
47.82854,110.4
47.92013,110.3
47.98055,110.3
48.02062,111.9
48.11749,111.9
48.32527,111.9
48.40999,110.3
48.48624,113.5
48.56027,111.9
48.64819,111.9
48.68291,113.4
48.78207,113.5
49.00055,111.9
49.08527,111.9
49.14395,113.5
49.20041,113.5
49.31582,113.5
49.3452,115
49.44666,115
49.67583,113.5
49.76055,113.5
49.80166,115
49.84055,115
49.98346,115
50.11124,116.6
50.3511,115
50.43583,115
50.45937,116.6
50.48069,116.6
50.6511,116.6
50.77582,118.1
51.02638,116.6
51.1111,116.6
51.11708,118.1
51.12083,118.1
51.31874,118.1
51.44041,119.7
51.59999,116.6
51.70166,118.1
51.76096,119.7
51.77479,119.7
51.78638,118.1
51.98638,119.7
52.2661,118.1
52.37694,119.7
52.4011,121.2
52.46166,119.7
52.65402,121.2
52.93221,121.2
53.04124,122.8
53.05221,121.2
53.13694,121.2
53.59832,122.8
53.68138,122.8
53.72749,122.8
53.81221,122.8
54.26443,124.3
54.32152,125.9
54.40277,125.9
54.48749,124.3
54.72999,122.8
54.93055,124.3
55.07805,125.9
55.16277,125.9
55.39763,124.3
55.59666,127.4
55.83805,127.5
56.06527,125.9
56.26277,127.4
56.55999,127.4
56.63999,127.5
56.73291,127.4
56.92888,125.9
57.22458,127.4
57.30534,127.5
57.40055,125.9
57.56999,125.9
57.59499,124.3
57.88916,125.9
57.97068,125.9
58.06818,124.3
58.23763,124.4
58.2611,122.8
58.55374,124.3
58.63603,124.3
58.73582,122.8
58.90527,122.8
58.92721,121.2
59.21833,122.7
59.22999,124.3
59.30138,122.8
59.40346,122.8
59.57291,122.8
59.72999,122.8
59.88291,121.2
59.89687,122.8
59.96673,121.2
60.0711,119.7
60.24055,121.2
60.40833,121.2
60.54749,119.6
60.56374,121.2
60.62999,121.3
60.63207,119.7
60.73874,119.7
60.90819,119.7
61.08666,121.2
61.21208,118.1
61.23062,119.7
61.29742,118.1
61.32207,119.7
61.40638,118.1
61.57583,118.1
61.76499,119.7
61.87666,118.1
61.89749,118.1
61.96277,118.1
62.01416,118.2
62.07402,116.6
62.24347,116.6
62.44332,118.1
62.54124,115
62.56437,116.6
62.62812,116.6
62.70624,116.6
62.75999,116.6
62.9111,115
63.12166,116.6
63.20583,115
63.23124,116.6
63.29346,113.5
63.39833,116.6
63.47422,116.6
63.57874,115
63.79999,115
63.87041,113.4
63.89812,115
63.95881,113.5
64.09041,115.1
64.18846,115
64.24638,113.5
64.47833,115
64.56499,113.5
64.60999,115
64.78249,113.5
64.9027,113.4
64.91402,113.5
65.15666,113.5
65.23186,113.5
65.24999,113.5
65.29826,113.5
65.31999,113.5
65.47458,113.5
65.61693,113.4
65.83499,111.9
65.89874,111.9
65.93673,113.5
65.98652,113.5
66.01055,111.9
66.16666,110.4
66.33117,113.4
66.51332,110.4
66.56562,110.3
66.62346,111.9
66.67478,111.9
66.7011,111.9
66.85874,110.4
67.04541,110.3
67.19166,110.4
67.3102,110.4
67.36305,110.3
67.39166,110.3
67.55083,110.4
67.75965,110.3
67.99694,110.4
68.05131,110.3
68.08221,110.3
68.24291,107.3
68.47388,108.8
68.68367,108.8
68.73958,108.8
68.77277,108.8
69.18812,108.8
69.3,108.8
69.37041,107.3
69.42784,107.2
69.43999,108.8
69.46332,107.2
69.73,108.8
69.90235,107.2
69.96534,107.2
70.05714,107.3
70.10763,108.8
70.11611,107.2
70.15388,107.2
70.39458,107.3
70.61659,107.2
70.63069,107.2
70.74388,105.7
70.77527,107.2
70.80437,107.2
70.84444,107.2
71.05916,107.3
71.29604,107.2
71.43061,105.7
71.44291,107.2
71.49263,105.7
71.53499,105.7
71.72375,105.7
71.96139,105.7
72.11055,105.7
72.11735,105.7
72.1809,104.1
72.22555,104.1
72.38833,105.7
72.62673,105.7
72.77819,104.1
72.80409,104.1
72.91611,104.1
73.05291,104.2
73.29208,104.1
73.44583,104.1
73.7175,104.2
73.95743,104.1
74.11347,104.1
74.38208,102.6
74.41,104.1
74.62277,102.6
74.78111,102.6
74.98,104.1
75.04666,102.6
75.07229,104.1
75.28812,102.6
75.44874,102.6
75.64458,102.6
75.71125,102.6
75.73458,102.6
75.95347,102.6
76.11638,102.6
76.30916,102.6
76.37583,101.1
76.39687,102.6
76.61882,101
76.62,102.6
76.78402,101
76.97375,101
77.04041,101.1
77.05916,101
77.29069,101
77.63833,101
77.72146,101
77.96138,101
78.30291,101
78.38374,101
78.63208,99.5
78.72,99.5
78.9675,99.5
79.04604,99.5
79.30277,99.5
79.40673,99.5
79.63208,99.5
79.70833,99.5
79.97347,99.5
80.09347,99.5
80.29666,97.9
80.37062,99.5
80.64416,99.5
80.66999,99.5
80.7802,99.5
80.87999,99.5
80.96125,97.9
81.03291,97.9
81.31486,97.9
81.33381,99.5
81.46694,99.5
81.54457,99.5
81.62583,97.9
81.69521,97.9
81.98555,97.9
81.99763,97.9
82.15367,97.9
82.20915,97.9
82.29041,97.9
82.45999,97.9
82.65624,97.9
82.66145,97.9
82.84041,97.9
82.87374,97.9
83.12534,97.9
83.32527,97.9
83.32694,96.4
83.52715,97.9
83.53832,97.9
83.79068,97.9
83.98909,97.9
83.99764,96.4
84.2029,97.9
84.21388,97.9
84.45603,97.9
84.6529,96.4
84.86749,96.4
84.90062,96.4
85.12138,96.4
85.31673,96.4
85.53207,96.4
85.58735,96.4
85.78673,96.4
85.98055,96.4
86.19665,96.4
86.27409,94.8
86.45207,96.4
86.52999,96.3
86.64436,96.4
86.86124,96.4
86.92999,96.4
87.06999,96.4
87.11742,96.4
87.19228,96.3
87.30819,96.4
87.52582,96.4
87.59534,96.4
87.73381,96.4
87.78277,96.4
87.85458,96.3
87.972,94.8
87.98,96.4
88.1904,94.8
88.26069,96.4
88.39763,96.4
88.44811,96.4
88.51686,94.8
88.63847,96.4
88.92604,96.4
89.06145,94.8
89.11346,94.8
89.17916,96.3
89.29694,94.8
89.59138,94.8
89.65,96.3
89.72527,94.8
89.77881,94.8
89.84145,94.8
89.95541,94.8
89.98374,87
90.11249,87
90.13374,87
90.17479,88.6
90.25673,94.8
90.33979,96.3
90.38909,94.8
90.39249,85.5
90.46145,87
90.50374,94.8
90.61388,94.8
90.92208,94.8
91.02958,94.7
91.05291,94.8
91.16603,93.2
91.27236,94.8
91.58742,93.2
91.71673,94.8
91.71937,94.7
91.82832,94.8
91.93083,94.8
91.98999,94.8
92.25277,94.8
92.38055,94.8
92.40916,93.2
92.48,94.8
92.49062,93.2
92.5893,93.2
92.66298,94.8
92.91812,94.8
93.04436,94.8
93.09895,94.7
93.14076,94.8
93.15291,94.8
93.24778,93.2
93.33596,94.8
93.58347,93.2
93.70819,93.2
93.78875,94.7
93.80152,93.3
93.8152,93.2
93.90625,93.2
94.00895,94.8
94.24881,93.2
94.37201,93.2
94.46229,93.3
94.47854,93.2
94.56472,93.2
94.68194,94.8
94.76,93.3
95.12305,93.3
95.16832,93.2
95.22319,93.2
95.27999,93.3
95.35492,93.2
95.40319,93.3
95.78381,93.3
95.85812,93.2
95.94,93.3
95.95527,93.3
96.0279,93.2
96.04638,93.3
96.44458,93.3
96.54791,93.2
96.58777,93.3
96.63055,93.3
96.68958,93.3
96.7009,93.2
97.10534,93.3
97.23555,93.3
97.2377,93.2
97.30582,93.3
97.33277,93.3
97.37388,93.2
97.7661,93.3
97.88333,93.3
97.97597,93.3
97.9811,93.3
98.04686,93.2
98.42687,93.3
98.53111,93.3
98.61916,93.3
98.65638,93.3
98.71985,93.2
99.08764,93.3
99.17889,93.3
99.26235,93.3
99.33166,93.3
99.39283,93.2
99.7484,93.3
99.82666,93.3
99.90555,93.3
100.00694,93.3
100.47444,93.3
100.54874,93.3
100.68221,93.3
101.12222,93.3
101.19194,93.3
101.35749,93.3
101.77,93.3
101.83514,93.3
102.03277,93.3
102.26,93.2
102.41777,93.3
102.70805,93.3
102.92381,93.2
103.06555,94.8
103.58763,93.2
104.25145,93.2
104.35999,93.2
104.91527,93.2
105.02534,93.2
105.08999,93.3
105.57909,93.2
105.69069,93.2
105.76297,93.3
106.24291,94.8
106.35604,94.7
106.43596,94.8
106.88999,94.8
106.90673,93.2
107.02138,94.7
107.10895,94.8
107.34999,94.8
107.54388,94.8
107.57055,94.8
107.68673,94.7
107.78193,94.8
108.03978,94.8
108.19777,94.8
108.23437,94.8
108.35208,94.7
108.45492,94.8
108.46999,94.8
108.72957,94.8
108.85166,94.8
108.89819,94.8
109.01743,94.7
109.1279,94.8
109.14298,94.8
109.41937,94.8
109.50555,96.4
109.56201,96.3
109.68277,94.7
109.80089,96.4
109.81597,94.8
110.10916,96.4
110.15943,96.4
110.34812,96.3
110.42999,94.8
110.47388,96.4
110.48895,96.4
110.79895,96.4
110.81333,96.4
111.01347,96.3
111.10527,94.8
111.14686,96.4
111.16194,96.4
111.46722,96.4
111.48874,96.4
111.67881,96.3
111.78055,96.3
111.81985,96.4
111.83492,96.4
112.1211,96.4
112.17853,96.4
112.38999,96.4
112.45583,96.3
112.49284,96.4
112.50791,96.4
112.77499,96.4
112.86833,96.4
113.05305,96.4
113.1311,96.3
113.13999,96.35
113.1809,96.4
113.42888,97.9
113.55812,97.9
113.7161,96.4
113.80457,96.3
113.80638,96.3
113.80687,96.4
113.85388,98
114.08277,97.9
114.24791,97.9
114.37916,96.4
114.46916,96.3
114.47374,96.4
114.48166,97.9
114.52687,98
114.9377,97.9
115.04221,97.9
115.13374,96.3
115.14061,98
115.15694,97.9
115.19985,98
115.70527,97.9
115.79832,97.9
115.80749,98
115.83221,97.9
115.87284,98
116.36832,97.9
116.46291,97.9
116.47437,98
116.50749,97.9
116.92999,97.9
117.03138,99.5
117.09999,97.9
117.12749,97.9
117.14124,98
117.18277,99.4
117.27999,98
117.59534,97.9
117.69444,99.5
117.76305,97.9
117.79207,97.9
117.80812,98
117.85805,99.4
117.94228,99.5
118.26068,97.9
118.35749,99.5
118.4261,99.5
118.45666,99.4
118.47499,99.5
118.60457,99.5
118.92603,99.4
119.02055,99.5
119.08916,99.5
119.12124,101
119.14186,99.5
119.26687,99.5
119.59138,99.4
119.6836,101
119.75221,99.5
119.78582,99.4
119.80874,101.1
119.92916,99.5
120.25673,99.4
120.41527,101
120.45041,101
120.47562,101.1
120.59145,101.1
120.92207,101
121.07832,101
121.25374,101.1
121.58742,101
121.74138,101
121.91603,101.1
122.05,102.6
122.25277,102.6
122.40444,102.6
122.57832,102.6
122.61,101
122.73979,102.6
122.91811,102.6
123.06749,104.1
123.24062,102.6
123.26618,102.6
123.42958,102.6
123.58346,104.1
123.73055,104.1
123.90291,104.2
123.92236,102.6
124.01999,102.6
124.11937,102.6
124.24881,104.1
124.3936,104.1
124.5652,104.2
124.57853,104.1
124.69679,104.1
124.80916,104.1
125.23471,104.1
125.3736,104.1
125.49895,104.1
125.89089,104.1
126.05041,105.7
126.18875,105.7
126.30999,105.7
126.54707,105.7
126.72721,105.7
126.87854,105.7
126.98832,105.7
127.20325,107.2
127.40402,107.2
127.56833,107.2
127.66666,105.7
127.85943,107.2
128.08082,107.2
128.25812,107.2
128.28998,107.2
128.34499,107.3
128.38999,107.3
128.51562,107.2
128.75763,107.2
128.94791,108.8
128.95762,107.2
129.02332,107.3
129.05534,107.3
129.1718,108.8
129.43443,108.8
129.62526,108.8
129.63771,110.3
129.70165,108.8
129.72069,108.8
129.82798,110.3
130.11124,110.3
130.2929,108.8
130.29999,108.8
130.37999,110.4
130.38604,110.4
130.78805,110.3
130.96054,110.3
130.96305,110.4
131.05138,110.4
131.05832,110.4
131.46485,111.9
131.6261,110.4
131.62818,110.3
131.71673,110.4
131.73666,111.9
132.28916,110.4
132.29582,111.9
132.38208,111.9
132.41499,113.5
132.95222,111.9
132.96346,113.4
133.04742,113.5
133.09332,113.5
133.61527,113.5
133.6311,113.4
133.71277,115
133.77165,115
134.14998,113.4
134.27833,115
134.29874,115
134.37812,115
134.58999,113.5
134.66999,115
134.80616,115
134.94138,115
134.96637,116.6
135.04347,116.6
135.24311,115
135.32312,115
135.46235,115
135.60444,116.6
135.63401,118.1
135.70881,118.1
135.89624,115
135.97624,116.6
136.11853,116.6
136.26749,118.1
136.54937,118.1
136.62937,116.6
136.77471,118.1
136.93055,119.7
137.20249,118.1
137.28249,118.1
137.43089,119.7
137.44999,119.6
137.5936,121.2
137.85561,119.7
137.93561,119.7
138.08707,121.2
138.11534,119.6
138.50874,121.2
138.58874,121.2
138.74325,122.8
138.78069,121.2
139.16186,122.8
139.24187,122.8
139.39943,124.3
139.44603,122.7
139.81499,124.4
139.89499,124.3
140.05561,124.3
140.07,122.8
140.11138,124.3
140.44999,122.8
140.46812,125.9
140.54812,125.9
140.71179,127.4
140.73687,124.3
140.77673,124.3
141.12124,127.5
141.1245,124.4
141.20124,127.5
141.36797,127.4
141.40375,124.3
141.44208,127.4
141.77436,129
141.79902,125.9
141.85436,129
142.07063,127.5
142.10742,129
142.16999,125.9
142.47353,129.1
142.7375,129
142.74999,129
142.77277,132.1
142.83763,129
143.14805,129.1
143.40438,130.6
143.4184,130.6
143.43812,132.1
143.50527,130.6
143.61999,130.6
143.82256,132.2
144.07125,133.7
144.0868,132.1
144.10346,135.2
144.17291,132.1
144.28992,132.2
144.49707,133.7
144.73812,135.2
144.7552,133.7
144.76881,135.2
144.84055,133.7
144.95985,132.2
144.97999,132.1
145.17158,135.3
145.405,135.2
145.4236,135.2
145.50818,135.2
145.62978,135.3
145.64381,135.2
145.8461,138.4
146.07187,138.3
146.09201,136.8
146.17582,138.3
146.29971,136.8
146.30763,136.8
146.52061,139.9
146.73875,139.9
146.76041,138.3
146.84346,139.9
146.96964,139.9
146.97144,138.3
147.19513,143.1
147.40563,143
147.42881,143
147.5111,141.4
147.63527,141.4
147.63957,141.5
147.86964,144.6
148.09721,146.1
148.17874,144.6
148.29909,143
148.3095,144.6
148.76562,143
148.84638,143
148.9629,144.6
148.97943,143.1
149.43402,141.4
149.51402,141.4
149.62673,143
149.64936,141.5
150.10242,139.9
150.29054,141.4
150.31929,139.9
150.95436,138.3
150.98923,138.4
151.61818,138.3
151.83999,139.8
152.282,136.8
152.50533,136.7
153.17068,136.7
153.83603,135.2
154.19999,135.2
154.50138,133.6
154.87833,133.7
155.16672,132.1
155.29999,133.7
155.55666,132.1
155.83207,132.1
155.97604,132.2
156.23499,132.1
156.49742,130.5
156.65208,130.6
156.91332,130.6
157.16277,129
157.32812,130.6
157.59166,129
157.82811,127.4
158.00416,129.1
158.26999,127.5
158.49346,127.4
158.6802,127.5
158.94833,127.5
159.15881,125.9
159.35624,125.9
159.62666,125.9
159.86998,127.5
160.03229,124.4
160.30499,124.3
160.53915,125.9
160.66999,125.9
160.70833,124.4
160.79999,125.9
160.98332,124.3
161.20832,124.3
161.3361,124.4
161.38437,124.4
161.46687,124.3
161.66166,122.8
161.87749,124.3
162.00221,124.4
162.06041,122.8
162.13375,124.3
162.38999,124.4
162.54665,122.8
162.66832,122.8
162.73645,122.8
162.80062,122.8
163.05228,122.8
163.21582,122.8
163.33444,122.8
163.4675,122.8
163.71458,122.8
163.88499,121.2
164.00055,121.3
164.13437,121.2
164.37687,121.2
164.39998,121.3
164.55416,121.2
164.58999,122.8
164.66666,121.3
164.80124,121.2
165.03916,121.2
165.06762,121.3
165.16,121.2
165.22332,119.7
165.26832,121.2
165.33277,119.7
165.44999,121.3
165.46812,119.7
165.70145,119.7
165.73526,119.7
165.82763,121.2
165.89249,119.7
165.94666,121.2
165.99888,118.2
166.10082,119.7
166.135,119.7
166.36374,119.7
